relative_path,bytes,sha256,classification,snippet
imports/raw/more_assets_to_ingest/rectangular-game-buttons-192x48-8765e06d45b3/Rectangular/Red/Credits 192x48.png,2292,2a96ad0625871665c9ab4d78c1df09e0ee3aaca6d70568392e0de1d8140a1539,unknown_review_required,"�PNG      IHDR   �   0   �,�I  �IDATx��l�ǿ��|'NI� V3�tLw*��i��a[p��M1L[��i�#��XT��@��i%F궆������J� ViMAcq�08s��F~�|w�������W'��>��{���������6��BEe�� ��p������De:!@�I/ �dܹ�{�>� �T{�2= tx 9��  �e�����T ��A�� �3to4�&3/���M�w*�F�� r��� �6�,a96sA&7W���**(�C�{bp!f�j5�������D�T��hX��{����eh��=��.{$*���YK� ��/Y޹�U��2WP��w�8o�O�<""U�� �h�#,��� ��DN@  A� ����Y�D�J�FT���� Q'ճ ��b�IL ��2�%DC�%J�� ��b}�9&R���J�G@ @@XB�jK@ ����1P�ϔ�ŐHE G<@""���t �� He��Š(%� �4��UC3��#!ޜ'���!�4 �0`T �(�D�#�^�t�/i ��U4C��K�����E@*)�l#�SB�T��0�P����f&� �� *�B ��О��v�ל ����6F��!��F֌�� C���3������������Kd�np�KK�CJ6�Z_�r|ƇP+�""�(�f,+{?��H�M�Gù �0Ǻ�c6 ����v��H%?����#�, ��!96}m��""#~ y]Dȟ��w�iZ|!�:���ܜaz�8ֵ �rB� i�� �E�xDR������Ywx߉G��'"
imports/raw/more_assets_to_ingest/rectangular-game-buttons-192x48-8765e06d45b3/Rectangular/Yellow/Credits 192x48.png,2355,a2988f9b950131e629aa22b1cdadff6f5a1f17454f48f8f71393fe4c4e5e709a,unknown_review_required,"�PNG      IHDR   �   0   �,�I  �IDATx��qPW ǿo�YB�� �rX�F(ޜ�v�x�ڻS�� v@gn�ջ�8���; ��tj�S�Nq��U��ũ=������M�ΝVGK��Fh%&!��w$@6$A ���������/���o�B)���Ha��ӱ������D�����r% �ڥ��Wz�I���Jab��o��5�# V�NϚ��(R���涻� �@ũҳҹdn<�S�7����@%l�Y�rl��t.Y��� �P�=� �.�aF�Z��9-�s�C��%�;^m��'�<\@ X�f9�w:�����E�T�eHCRS�k�J����2��n緷x�O��d6��@��Lc]R& 1�H  x� 0���0"" (!�GM�FETD �� (<B�'QD HfK��J䆿�2tld��1����%P""9oE@ @@XB�U�%  �Y�e�� O�)x �@ E<@,�� �4 �� Ha��<�Kc��X� *B4���I�H�'""Z�N|�p*�c0��& ����'>w�/n ��U4I��G��C���q�x�x�3���pj��Q��{��P- j�Vb �����3 ��hKjE#U�x9�yF��K��_�Jw��zݻo � .` ���K�������'�d�f�k��B4@���d������aX'��*�}i��ך���cr��ӹko�Rɿ�׼ѳ���!�>$�J[Rv�� � �nH�O��n�����1��C���}�T� k�6pɡwii�B�Qx�y7""�Ndh~P�m���� �x۲�<��e�|�'��"
imports/raw/more_assets_to_ingest/rounded-game-buttons-192x48-27880cfc9c40/License.txt,247,bc88d785b3fa6b2e70d74644434b00d8674f1961a14225bdb4bdf5ed168354df,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit."
imports/raw/more_assets_to_ingest/rounded-game-buttons-192x48-27880cfc9c40/Rounded/Blue/Credits 192x48.png,2983,358c6a24243f24d754f9676972fd89ccdd75ca816d17e78fce78b9b14b9c1483,unknown_review_required,"�PNG      IHDR   �   0   �,�I   nIDATx��kl ��ϝ���û^{�v�K v' Њ<��$ZŦq |�Фn��P�P�Zq}Z �����Hnh-j� Q))�<D��)vJ`�$k{ǯ�����퇱׻�������'�ޙ=s�93�9�ν׃n�_���l!���Cz<$A{�!)��t�%��6�=�',Ӳ-�8�Y� _�S,���xH�P9vإ��-K�u˴4Y�MKP4Y�m{�Y��P4%�E�""�� h^c[�# U֬��+ý�ñ�0!%� ���@e�P""A,�M �b�l�\>�ؖ�ʚma]�4Ycy��� �p$�+|�l\$M��}�r���'��B@�� ó �� ��<öl]�1]є��q��D��5a��Q �ʂ ! ��Eb��(��D�D�y�����@���%s^���7��9Z!Ҥ|�OR$���l �bx�W��X* �W�K� ��ٮ�=ݒO�5���sTuM`ymyE�ϤL�$K������ +�%#%���s���X*��B��D������X��p�'�9���o�c0ĕ%��k��(��C1h�&�Czh/M{iV`��|ܐb���Hd  r�� �8��⿷l���|CCC4M�$iӶ�As ��4G{��� ��) @EQA�;�<`�v""� ��>��W[��R  ��H�C$�!= ��~7��B�$��x��� �媀1�[��H$Bc 8s�o��!�@A!1�� $ �""�YV�� ��$,+m�!�""GF� kj� бi(X��ҙ0�l�6@��6�0ډF��  d�*�� �"
imports/raw/more_assets_to_ingest/rounded-game-buttons-192x48-27880cfc9c40/Rounded/Gray/Credits 192x48.png,2862,a7e69f7281fb69c8549e7c7269b3ae41da8ea3dc2bec0b3fac7117efbcb0128d,unknown_review_required,"�PNG      IHDR   �   0   �,�I   �IDATx��}l� ��~��ر�!��aU!C�pEE�i�R�Hi'u��hc�@� �Ц�ih������4�N�B� �""E��Miĺ�M㐶΋}v�;ߋ�� �8��$NXj��GQt������|�<�{����e���}��A�� ���""nd�\*B���Y=k�����f%��8+0|-O�4�3E$A2�7إ�@��ɺeZ��!�R��&�����)1 ����>W@d!G:��YY��Uf&gfi�0!o0Z �c�M�B@���� �b��\�%�B��!��eM�5�gh 6vm�W��ټ,H��m��6�� ^�N����%H� ��YHWt�]є��y9F`&�����1��Y ���q�/�u5b��k��֋b@�ky����0��0�r��T ۶9 ��3�14G+�B��W�J�DO�� ' �g� ^�ϋu��� >1 VbB���5����Rp��M^����7)�2ɀ�W5UӴe&��# �x ��8�/�ubM�(��� �t�tz��^�T���bC[���#���i��\�]7�F4  I� ��Ь�2<�y9�V�/���m�8�W����������ڲe��띞��i�$ID#��Ns ��4G{��h�t= 8�S��m4l�Fe�Y ��B� W'�$@ �8��$N�A�)�� �0 �(� 縒>��l۶m۲,�00 �m 2�(�5`����8�K�$�  ��zD�<���KP��G �ܡh��x �m�*�D�`6��0�� ���~H�tԷ&mw�4!G=�+"
imports/raw/more_assets_to_ingest/rounded-game-buttons-192x48-27880cfc9c40/Rounded/Green/Credits 192x48.png,2988,c7f20bd58ff7c28054856b5e55ba28aecdd84b91cdab99f886e2ec0a5ad65db1,unknown_review_required,"�PNG      IHDR   �   0   �,�I   sIDATx��l���������?����� � ��'m�����J��B�vI+��r�J���@D�R즥D�TE��0RH�D��qCH�_g��w������ k��ˆ3>��Ȳn�og��~��ۙ����0V����DR$I��%i�����,�����ʪ��ab[��j�E@Ap˗�4�p<K�$I�K���6MERM�T$��/+��1N3K���2�����:���&���S7�Ry�g` 4hh$�qn�7�T(� ����%D�#v7%��qI���J�"") �2.8 �e>a6, ���=މ^��X. >���Y�#)��H��-6�*���������f6H�A � ihHA>A,/�E�RO�(��|)Os�F��i��š �}4c�ZLc�,�fdB� ڣz�r��ahLCB@,�z&x /�����L��e���q��n|HFт��Px�Sc͝!,����AT��+qEQ䁲�2���{ݼ�-��\,) ��bG���D��p($��Ǉ�w~��P�V�����(�,��4Yc0C I���a\ 'p,Ϻ=�(ag�s�S �*�ò��ک7��4���Q=�h�a��0�5rX@�f�a܌K�7s����_ A4MQhG  �X�u ��_�P�����  @[@AE�IR$P��h�]B!DQI���B:�p]�,˲,�4u]GY� G�����B�� ""̆��@ 'r.��'p���a""=�D�� �lƭ��=,�BѶ9!��Ig#�5 ��$!"
imports/raw/more_assets_to_ingest/rounded-game-buttons-192x48-27880cfc9c40/Rounded/Orange/Credits 192x48.png,3119,ab25fd450bd790a6ecbc71d8f89efcf4704cc2a4d4b751252ad41e91a30a5f69,unknown_review_required,"�PNG      IHDR   �   0   �,�I   �IDATx��{t� �w wggf���$�$v�FiԢP,��#""��`� �O��� +!=����x� ��Z� �D����sjxX�j0誸���Mfvgfg�� ��f7�srr������������ݙEӠllN.� �A,ǲ ���g9�=�n� 9�P]Փz�2-bJhF� bF� R�� X� ,ϲ �9� ;l�_���2-Mшi�ͪ�脐4��B�c�� J $�-��b��t�f%-�Pm9��n5 �$�nD�;�P�ɲWv�\Y���:�ٜ��$�XTW4M�Ɂ�d�2 �R�Y�,8�y��=�=�anW�K�ʒGtH�1,�r���3�EtU�tUS�U�-:dG��Z� �h�P�,�������U��(t��\>�T(a��V : c�b�,�1X� 7 ��XeT��ݺ;�F�I� :� �an�+��\�Wr��d�� ��;9-<��� ����^/��� /7y�79��Mh M�Z�_�RB �<��e��*r�\^ � J�?d�?҆: �����m�?'z�}�O7tM�TU����` X��N��X����b�є�� L)e�0l� B��H��#%3_��E�X c�q ��`;�`с�E���]�C-�F ��![D� ��T#@�h���i�,� �$!% �a�cX�e9�E��-  �  !�P�H���J�c���>� 3)5)�)E�G|�o|y�,�� �a��8""rB� @p N� �NAY`y�%zG�) � �B�v�F/���$)�J���X"
imports/raw/more_assets_to_ingest/rounded-game-buttons-192x48-27880cfc9c40/Rounded/Purple/Credits 192x48.png,3031,249803011b690f8cebc5c6d46104463f528e456aaef779a0f301cbd8db731d80,unknown_review_required,"�PNG      IHDR   �   0   �,�I   �IDATx��kp���>��]E����q1D&��OK�`C�̸ �8 � Z&J �MJ[����Bi?���!�ʔ���&�d�@ !) ��im'�p�lk�ǮvWڽ� ֖%Yv�W$�����g�=g����=w��u�k���-�T H��)�&Y��b(��.�[6!�+zRO���L��i�C@$Ir�C(���PM�f� �).�ij�n�&k�0����:B(�,S@0,�*�� [@�d""K:���IS(QF�GF��F�d�! ��%b�(zEW��!r)1�);��$�D��!벦�'8X' ""� ��2���Ҟ2�����]>���8�&)��m-2��tE�tESb �� �#�DF�Q���И,H���˷��sy�K����%� ��$ I.��1� ��x��;X�UH�6����g�@J@���E���D��z\��h�|���[JƓ�Ŧ00<���Ք���c0]�𪚪iڈ2R:Z ���<���E����\�W��o=sL G �M!9��oei��W��4Q�'tM�E9�9�P,bi �h�u����D�!8x7o(�� ���0 I؃��a 닽�������v�,K�4bQ�����cY�u���w ��  I�a��g@� �J&�  (j��_ʋi  �K@4I�$MR4E�D���� AA04MQ����1�\0�c�4�$Ac |�jiA$I�$I���DU��sqNǉNN�8��h�uk� �RE��0 (BǦ�X}�#�L&�YEgd 2�"
imports/raw/more_assets_to_ingest/rounded-game-buttons-192x48-27880cfc9c40/Rounded/Red/Credits 192x48.png,3066,f187478deaeb7b9d19fd799c4b8625475654b931f62e42254565113395a49d08,unknown_review_required,"�PNG      IHDR   �   0   �,�I   �IDATx��pT���}?�{����&��&2v�""!�he���DT'%�j���T��Q:UB���Lm�k9�(Z�2�� �3��B1X`+�$��$ow�{�޽�c�M�W~A��3� {s��s��r�}�]4�!O���e�b˱,�`���,ǳ�ҭ<Y����� �L�X���,���eA*�x����,˱�����yr bY��[���1�PgHSuBH�Y���W e�8��� 袆X$&���YQK*u������� ��v�}i�\(�nY)TY� �2nvy.H�E""�F,����j�$`y��J!)n�/ s����� �T��-K.� �,ǰ ��t�A,��tJAi�ΐ�id���z� ��d�j�W ��nY)r(E���8E)T� �<ֺY�2�K�l��U��S�]�v bB��;ug ��1Ox� H��x�얔""EvK��.G�̝:��n��Y %Ov0 �]�ۯ��]Rn�&or��;�E4M�u�BL@�A��.��[V�G���%�ek��'��G�l��'{|N��\��-��}By�Q���i�P��20�  � �m۰(��$؝vG��W 7O �@@�#O� @͓G��O�[��,����s G01�~1�.`c;�ɢ`�����Sm��$2����0�j( w�M9��Tq�< � �ǰ �1,ǲ �)س�    2�C������D:69�s�1�I!L(�k)�����B1 b�a���#2 �""�Q�m�,���r ��=�4�#$2�G�^�9;���>S  "
imports/raw/more_assets_to_ingest/rounded-game-buttons-192x48-27880cfc9c40/Rounded/Yellow/Credits 192x48.png,3001,f06af6f70316fe045bcd396d6922dec6a60d8e9107303fb2ccac081ac1d6aeb3,unknown_review_required,"�PNG      IHDR   �   0   �,�I   �IDATx��}p� ���>{{�{��]��eN�""� ��J�v� �����ʋ�� ��ot|����DmǙVg e::��/���t� � �GЄ�[������ �\�-1r��������y��~���9t3<�� � �cY���.� f/d� J!TS4C3,�""���5�# �a�%V�X���b��X΅�\a��X�*k�i��JLK�)��B��2� ���*j*D�#��b[:IY� K�T�z��""��nBZ0���S+��$$o�뒄���k���ᒄX$)�Ģ����*�.�̓��]aQSfò�x�?����M�y��R@� �(� �r,��2�XDS4JAST%�x| ������V?�A�54( �a��䭪�Vy�WT�j�ޠW�y�XA AH/�/%�R LLQ�] ��F�L��|Q%���`H �%�|�|R@�Vy�����%����~D>�(�/%��(���n� &6���@RM��ڧ���` 1H�{D�G H�*oE���W��oU��R;�PZ� ��>�S �UA=�險��������'< ,��n�w�$�D����ų��f]? �R��P2(��~\Q~_Y�'M�% ��9�#<��a1��� <��ݒ���,�A�i `c�0L� q(��0 ���q� ��R�` �cX���cY�e8 �]; �B��8�e��R:�pA��RJ-�2 !D) �y �E!�A �0 uE������^A�܂$��r BFz�!;�2*�[#c{X����sJ:Y�ι�p��? � v��"
imports/raw/more_assets_to_ingest/sandbox-style-terrain-brick-pack-20c62563ca32/License.txt,247,bc88d785b3fa6b2e70d74644434b00d8674f1961a14225bdb4bdf5ed168354df,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit."
imports/raw/more_assets_to_ingest/sandbox-style-terrain-pack-00751e743769/License.txt,509,5574fb1ef633d862047b8765f5233d130c90b9e8fc6f0e09a0c5afcf4aee5774,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- A Special thanks to all my Patrons: Dwayne Jarvis Peardox"
imports/raw/more_assets_to_ingest/sandbox-style-terrain-pack-b82799daad5e/License.txt,247,bc88d785b3fa6b2e70d74644434b00d8674f1961a14225bdb4bdf5ed168354df,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit."
imports/raw/more_assets_to_ingest/sbs-cave-walls-addon-a3cee2ab0235/License.txt,247,bc88d785b3fa6b2e70d74644434b00d8674f1961a14225bdb4bdf5ed168354df,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit."
imports/raw/more_assets_to_ingest/sbs-cubemap-splitter-61b2c81e11ae/CSv1.0 README.txt,3092,ba9041315d6a99824662c795b5af5ca1ffcc02a11d266ced9d1fba9aeaa889f2,unknown_review_required,"Screaming Brain Studios - Cubemap Splitter v1.0 This tool has been released under the Public Domain (CC0) license and is free to share and redistribute. Open - Load a Cubemap, Panorama, or 6 images to stitch Layout - Switch the current projection type (Auto Detect, Horizontal, Vertical) Output - Displays the output folder where files will be saved. '...' - Select an output folder. Export - The two export buttons in the upper right will change depending on the current loaded Cubemap or Panorama image. The dark vertical bar between the two preview areas can be dragged and resized. Splitting a Cubemap / Panorama ------------------------------ Press the 'Open' button at the top right of the program. The Cubemap Splitter can load *.jpg, *.jpeg, *.bmp, *.png, or *.hdr Horizontal Cubemaps, Vertic"
imports/raw/more_assets_to_ingest/sbs-cubemap-splitter-61b2c81e11ae/License.txt,1188,6bdf08b98beefdd637cd71c499bb21c77c2d51046d9f3ec8f5278300f257887c,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox - peardox.itch.io David Williams grob - groverburger.itch.io Ragnar Random - ragnarrandom.com warpdkirby The Augur Marina Kittaka - marinakittaka.com Jeremy Dumont AstralCastoff - astralcastoff.itch.io CyberFoxar kit.fox - https://falsefox.dev Cody Sevier Alex Robinson Neo Te Aika - neoteaik"
imports/raw/more_assets_to_ingest/sci-fi-lab-assets-fce942e893ff/Foozle_2DT0001_Science_Fiction_Labs_Tileset/Readme.txt,733,a755e53867f4fb6251018284d8816a93cd0cd7fef7376d5452b82a6e1c286e07,attribution_review_required,"------------------------------ Sci-Fi Labs Tileset (1.0) Commissioned from: aimen23b (https://www.fiverr.com/aimen23b) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/sci-fi-lab-droids-d3b21180c6be/Foozle_2DC0006_Sci_Fi_Lab_Droids_Pack/Readme.txt,729,31224dce9d705bad00a15e584074624b41256efe3ef13fea28ae861a9f9a22ea,attribution_review_required,"------------------------------ Sci-Fi Lab Droids (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/sci-fi-labs-cyborg-platformer-f5d50124a18f/Foozle_2DC0007_Science_Fiction_Labs_Cyborg_Platformer/Readme.txt,743,e6adc3e7dfb0cb65f67b1db3f69bbf8c42f528d15a20d411d3688fff8f5b4ec8,attribution_review_required,"------------------------------ Sci-Fi Labs Cyborg Platformer (1.0) Commissioned from: aimen23b (https://www.fiverr.com/aimen23b) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/sci-fi-labs-mecha-boss-and-exploding-drone-ad755ac11d83/Foozle_2DC0008_Sci_Fi_Lab_Mecha_Boss_Plus_Drone/Readme.txt,756,3626bdd5e9ce79a0ace9b21dbd35921976b3a67353ac86f130a42c3814285d26,attribution_review_required,"------------------------------ Sci-Fi Labs Mecha Boss and Exploding Drone (1.0) Commissioned from: aimen23b (https://www.fiverr.com/aimen23b) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/sci-fi-labs-pickups-2823b1ebe5dc/Foozle_2DS0011_Science_Fiction_Labs_Pickups/Readme.txt,733,32a702d2aae4e38f41ae5170cbc577cf7b1917ed6511425ca6690f172e6d9817,attribution_review_required,"------------------------------ Sci-Fi Labs Pickups (1.0) Commissioned from: aimen23b (https://www.fiverr.com/aimen23b) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/seamless-abstract-pack-128x128-b17b7ad87d92/License.txt,509,5574fb1ef633d862047b8765f5233d130c90b9e8fc6f0e09a0c5afcf4aee5774,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- A Special thanks to all my Patrons: Dwayne Jarvis Peardox"
imports/raw/more_assets_to_ingest/seamless-abstract-pack-256x256-01f8836fed46/License.txt,509,5574fb1ef633d862047b8765f5233d130c90b9e8fc6f0e09a0c5afcf4aee5774,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- A Special thanks to all my Patrons: Dwayne Jarvis Peardox"
imports/raw/more_assets_to_ingest/seamless-abstract-pack-512x512-1afc9e1fd7ec/License.txt,509,5574fb1ef633d862047b8765f5233d130c90b9e8fc6f0e09a0c5afcf4aee5774,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- A Special thanks to all my Patrons: Dwayne Jarvis Peardox"
imports/raw/more_assets_to_ingest/seamless-space-backgrounds-large-f99b400316ca/License.txt,569,951feeb6845327cf1eb3424787e2f2116fe613a1ec7cea9f52d0c444323e27d6,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox Caleb Ralph Heruca David Williams"
imports/raw/more_assets_to_ingest/seamless-space-backgrounds-small-743fb3d75d2b/License.txt,548,975fc2b613664add88bf853dfba92f23bc07fa7efb69d2e629d3bd4de5024a6e,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams"
imports/raw/more_assets_to_ingest/simple-interface-button-pack-fd7cdf68ff07/License.txt,548,975fc2b613664add88bf853dfba92f23bc07fa7efb69d2e629d3bd4de5024a6e,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams"
imports/raw/more_assets_to_ingest/super-retro-crawler-dungeon-07-4b60f9128658/super_retro_crawler_dungeon_07/COMMERCIAL_LICENCE.txt,701,2565ab6cdf6c9867a16a9810d9527feb255d19a2c1476dee3ecf517924119e89,attribution_review_required,"Are you using those assets ? Well, thank you ! Please mind the section below. ! You need to : - Credit the authors mention our social account (Twitter) : Gif (@gif_not_jif) ✔️ You can : - Use the assets for non-commercial AND commercial project. - Adapt and/or modify the assets to match your project. ❌ You can NOT : - Distribute or sell those assets directly (even modified). - Claim the asset yours. - Use the assets for a NFT/metaverse/AI project. Depending of your project, we appreciate if you can encrypt your assets data when distributing on the internet (to prevent theft). The license is the same for each asset pack of the Super Retro collection."
imports/raw/more_assets_to_ingest/super-retro-world-interior-pack-week42-d44d3f002d48/README.txt,2064,a5a57a6163a1cd3483307b6617b71a9ce22a46252d594ea2e5414c77653e405d,unknown_review_required,_________ __________ __ __ __ .__ .___ / _____/__ ________ ___________ \______ \ _____/ |________ ____ / \ / \___________| | __| _/ \_____ \| | \____ \_/ __ \_ __ \ | _// __ \ __\_ __ \/ _ \ \ \/\/ / _ \_ __ \ | / __ | / \ | / |_> > ___/| | \/ | | \ ___/| | | | \( <_> ) \ ( <_> ) | \/ |__/ /_/ | /_______ /____/| __/ \___ >__| |____|_ /\___ >__| |__| \____/ \__/\ / \____/|__| |____/\____ | \/ |__| \/ \/ \/ \/ \/ =============================================================================================== File : Super Retro World Interior Pack Author : The low-res arist (Twitter @Pixelart_asset) Version : 0.1 05/02/21 Creation 0.2 19/02/21 Fixing somes tiles 0.3 28/02/21 Adding the inside of the rock house (from the Exterior Pack) 0.4 03/03/21 Clock update =================================
imports/raw/more_assets_to_ingest/tiny-planet-pack-c08dd5182846/License.txt,649,df7b2308f7828b29dfe1fbffdf82aec88e50be2cd3b80909cd0fa87ed6767bda,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ragnar Random warpdkirby The Augur n1ght4ngel19 Marina Kittaka"
imports/raw/more_assets_to_ingest/tiny-texture-pack-1-128x128-711c0d944ed7/License.txt,553,080d1b3c82e6fbd33e7d8e265836264dfc9d2fcc4fee1c2000fb4beb918f76f6,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox Caleb Ralph Heruca"
imports/raw/more_assets_to_ingest/tiny-texture-pack-1-256x256-93721ab46ea7/License.txt,553,080d1b3c82e6fbd33e7d8e265836264dfc9d2fcc4fee1c2000fb4beb918f76f6,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox Caleb Ralph Heruca"
imports/raw/more_assets_to_ingest/tiny-texture-pack-1-512x512-887b72ed0c01/License.txt,553,080d1b3c82e6fbd33e7d8e265836264dfc9d2fcc4fee1c2000fb4beb918f76f6,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox Caleb Ralph Heruca"
